"id_ltable","id_rtable"
1082,25283
171,1241
1970,29564
2030,18418
2497,10451
1651,18695
2538,13096
304,17108
1342,10867
2386,13435
2101,26860
750,14753
1311,25091
1321,16132
607,1055
1630,29036
1491,2161
352,17040
1567,22729
68,16374
1100,18922
1055,14
1327,26844
1382,15190
1912,25016
2008,13741
112,16346
274,13907
1534,21565
2397,20199
349,17974
1747,17986
1912,22010
1142,1521
1264,293
497,18140
119,23195
2390,22990
1154,18542
161,22806
1498,23318
2334,14858
91,23737
926,27289
2171,25335
1628,28756
493,23657
381,23013
1391,11384
1226,2655
2340,2128
584,29840
1735,15289
2560,2887
781,1461
801,20029
942,10963
1269,24021
1423,2195
1546,2326
791,2569
1280,21224
1107,16996
1954,1903
1774,27401
936,26901
307,2509
1254,17625
2614,24194
1510,23877
1233,23180
775,25702
95,20258
2107,10139
792,17599
589,10611
1111,17855
788,28789
2517,19180
837,25574
1336,14554
1451,26223
2186,14595
1207,20214
1138,15380
888,14565
1007,19062
867,12061
95,27198
1594,21786
1073,11028
2303,15620
283,13398
2309,15345
914,11853
2303,28431
1519,17415
1028,26913
1011,21272
178,23036
956,1626
942,16381
69,12154
1268,15841
703,12263
755,17037
2553,18271
1163,18970
2563,17380
2246,28530
1111,29703
1849,14321
1426,11975
814,23844
1180,18705
1234,12642
2262,13380
2474,19592
1133,16835
584,25127
2614,26660
512,11042
1320,15156
2305,10059
2386,10564
1448,15735
1298,19158
1834,26019
584,11523
1997,25523
1953,26107
441,10912
2549,1151
814,13799
335,19224
101,21928
2276,1877
513,21851
385,26759
192,13744
627,25771
1750,12964
1901,10507
942,13830
763,25655
1616,23708
2424,26785
2490,11134
1817,27315
2193,18279
1677,27776
67,20322
883,29969
668,11223
1329,26708
2290,18400
1524,16845
651,2512
1966,13073
725,12742
768,26448
1229,11006
144,20704
2122,12894
334,17280
1161,22454
1001,23835
246,23500
1707,19926
1458,11210
2285,12603
2533,22278
1828,29277
1335,14213
1665,11275
143,24182
1963,26608
959,295
1622,16547
1621,1825
1066,21453
95,1047
899,20194
256,11663
2581,23578
1321,101
547,20149
2310,25211
2467,24083
789,26050
1686,17369
1493,14123
2524,15400
1873,26331
521,14632
2040,25210
2395,26463
608,28961
530,22680
1691,24972
810,14140
2574,19840
1490,12871
1587,23800
85,21842
613,1818
2375,28041
1811,1033
610,10890
872,2834
258,29415
1114,18013
2615,1283
2167,24776
1954,27538
1750,14067
732,17084
2533,18136
2538,27667
1311,19465
2256,22756
1530,23431
788,15253
992,14749
2527,14467
2519,25395
2369,24983
193,26609
1409,22928
659,29184
2446,18510
47,12716
1865,19799
1208,2912
112,18550
485,22699
1389,17730
903,25436
2568,25353
2022,18326
2563,21082
1445,12505
921,16613
2073,1517
1760,23889
1187,118
1129,21902
1329,20343
39,2563
2604,25814
2467,28207
2273,10744
2374,29277
689,29227
10,26207
2010,23315
195,18730
1836,1195
1716,22493
1023,22731
635,11242
271,18398
1217,26178
2358,12684
1334,10773
263,2657
1367,13063
1849,22463
432,22470
1205,14294
1923,13622
815,18149
2596,17592
2341,11482
1871,14016
1030,27870
1176,21730
1048,16762
991,28184
160,29067
2098,20236
250,191
2278,18076
1735,22251
1120,15368
1650,29140
730,27013
1876,27533
66,14340
304,23632
1712,27270
2216,28828
1541,10645
72,12227
2320,21956
2185,20657
1388,16234
1545,16240
2266,28831
2375,2054
384,21463
1966,10784
2276,10535
25,16350
375,17140
1388,25134
1963,23065
1909,24847
1031,24004
638,17927
1068,20020
2086,29605
584,27267
272,2219
2273,1979
1747,1410
434,28876
668,14634
466,15242
2505,25637
1396,14910
164,27764
1734,2457
610,14395
2363,11551
1543,25994
1551,13263
1647,17391
1308,18857
1738,27460
690,26049
360,18611
1409,11204
1555,28296
1938,26578
2320,261
141,14825
1534,12241
2490,11180
1037,24364
1707,28069
1409,16969
1071,17301
1923,18031
300,19965
406,17124
1502,21733
95,22605
952,24171
514,12890
1308,10146
1290,19414
1995,13
757,13583
729,28509
1451,23335
732,13830
1714,19199
2021,23137
1390,12627
2370,26879
1973,14676
132,28758
1726,22188
1966,1544
712,14814
588,2938
2212,21032
1515,23709
1238,13843
113,16964
422,21087
1230,25907
106,24811
2556,17154
1828,10586
512,12093
584,21488
73,12959
1664,11258
131,11758
1771,24039
1318,26403
1913,25429
865,17511
1640,23976
2125,26483
2493,24897
1288,14999
1048,17313
308,2805
2578,22305
1612,13908
2392,2414
409,10016
2178,20642
455,11543
1123,18833
1837,23223
1792,13262
792,21693
1159,14730
1437,20740
405,27983
351,24352
1711,13129
1799,25640
1807,24084
2308,2552
1070,22163
1672,11173
375,13502
1399,24897
1322,27651
1498,16948
1331,15657
95,17315
619,18709
1023,16644
1545,11166
860,25847
2042,10708
123,1829
2534,13949
1574,27843
2300,28437
379,23228
1325,18372
570,15455
2604,22725
1936,15311
2113,16129
1102,179
2052,11268
2073,14374
1421,1566
1748,16635
435,15827
994,17041
223,27368
1448,19209
1438,1796
1975,17397
1489,10778
1339,27060
341,16687
1919,1052
1234,18255
2379,17780
309,17077
1388,20358
1755,18136
531,28381
1944,1750
124,10483
1338,15839
1090,12732
1356,10778
1270,2616
1932,29274
625,22467
1936,10632
908,13431
1706,22074
72,29386
1557,16390
1388,29715
1947,10333
761,22910
1545,21209
1302,14952
2193,11081
1809,1237
1602,23845
1386,27405
157,16264
2383,13223
556,13359
1990,10007
1489,1472
1489,19813
955,12515
562,1043
388,28914
857,26966
434,21437
30,27497
1724,16722
2039,21551
243,13102
2141,22382
539,10578
1953,1459
1953,13790
1940,29335
1471,12302
2332,14778
1837,21823
1876,27116
2286,11963
1348,21618
2318,13064
97,13730
910,1557
524,20542
399,11813
306,24422
1805,22048
1460,18434
1427,11359
1047,12270
1484,2046
1422,13322
1036,12006
62,22640
2460,27615
748,2050
2568,17171
2144,22973
1512,20140
323,20420
1846,10387
775,29305
587,21128
1947,14936
521,22608
19,18752
1698,28908
1092,12464
1509,24890
2132,27508
1571,18777
2421,26315
2509,1509
285,15320
147,13221
285,12989
755,24493
1329,16306
774,23238
2021,27550
2188,1580
2142,28434
1089,21649
2434,28891
1832,144
1397,17566
1764,10448
232,14393
1156,15938
1148,13121
2080,25394
2077,11608
845,25918
2304,25684
1134,16
2613,29933
95,13903
2502,21135
365,19738
689,12112
1678,25201
1729,11850
2601,24165
1798,20350
1341,1832
2092,13143
257,22575
1714,22065
919,24285
2110,27273
2467,2583
1678,17346
1694,20944
2484,22939
1724,18376
1987,24344
5,12443
750,16435
921,28278
2275,2186
95,25978
1717,23654
876,10603
111,29191
2211,180
2267,18319
1536,20480
94,27593
1430,17854
726,12985
2168,10690
843,2686
994,26011
2053,2517
937,14499
1707,19947
1747,10797
1488,1852
1372,22503
593,24315
2563,28449
2531,27218
1165,11001
2250,28761
408,10637
61,29989
2144,13815
175,22137
1032,22510
1351,2058
1481,11043
1238,18541
1201,22174
2294,24728
2140,23907
879,27978
247,25
1006,12634
1774,1529
829,27463
944,1766
1857,17744
1577,22984
1722,22325
2348,25910
2166,25417
935,2308
1451,17799
1503,22121
2212,18910
1332,2838
1403,18587
1190,28866
609,26246
884,23392
2514,26672
311,21298
1212,27781
1789,10934
1659,11170
1159,25870
1765,24185
1747,23495
349,20189
776,13722
1214,22071
1049,11426
2118,20385
1227,24211
103,15568
690,23250
2520,25635
898,16724
465,2528
1727,16230
1722,11802
2314,13937
61,26465
1068,13705
1542,24884
2284,23389
387,12772
2405,17782
1351,25888
1665,19507
112,13871
1057,21049
1909,11956
707,10972
535,16218
947,10794
492,13678
1977,28385
2294,29326
1484,12821
1421,10602
1215,15365
706,24305
1642,28133
1674,2201
849,11111
1026,11638
525,27688
522,18640
1421,14442
2349,17292
1509,27923
567,15775
827,19614
2456,27453
1606,29525
331,28177
2084,12366
2210,14456
2222,28616
445,18696
2282,23081
1409,24610
1600,29289
107,19496
2490,27234
1389,29443
1534,22468
1020,29242
1057,24261
41,13005
1671,24560
1963,15382
997,28685
55,18657
502,13508
2530,13864
301,28332
80,22948
1576,10785
827,15295
221,1129
556,23955
729,17347
1439,20602
630,23312
41,2177
870,18744
1620,1181
1793,27387
1542,18107
1235,11954
1832,27050
2387,15157
681,19513
1230,17973
1978,1322
1512,2830
24,11163
1205,25529
806,12503
1152,15379
749,12042
1315,13947
986,21558
587,22384
1068,1268
933,2523
1238,16351
1596,29836
1409,24639
2219,28074
1868,1470
57,10170
1471,19355
433,14974
2460,16931
790,1983
1166,1899
1978,24348
253,25637
372,1440
993,10195
2432,19864
2524,29449
221,24279
1080,16610
595,11461
1977,20626
392,29702
1690,15252
1287,20231
246,10560
208,20043
2579,22282
2275,29895
1813,15125
2501,12710
439,19107
1001,14795
1552,18237
2594,22338
28,17772
2414,12455
1903,18266
1516,11847
331,24035
1988,12072
1481,23544
1031,24384
1204,12926
2062,17947
1001,19833
1432,23262
1857,26818
19,2730
1419,12780
2538,2244
157,20275
1963,24754
2190,12603
2579,1284
572,24684
1195,20496
1302,10654
1792,21779
1171,29790
1763,12739
26,18205
107,12268
243,21639
2194,21128
1874,22516
523,2432
384,28323
590,11081
490,27018
670,11215
2367,26184
1078,29283
2276,29530
475,17718
2023,22068
1896,12683
1745,21060
1860,2875
1724,19304
2614,2042
1541,2703
2427,27412
490,18559
864,26115
258,18619
2104,14219
1780,12568
1284,12753
2403,12007
2265,29506
2002,10796
1331,23522
1394,28709
1173,15111
127,22178
1534,26047
259,1249
1735,28205
451,27661
2188,28116
1380,17713
2222,12076
2504,11556
1213,23646
1554,26143
2264,26626
811,27456
504,29640
2194,22384
271,16957
996,14659
251,11640
154,29920
337,23625
1699,12129
1266,24524
554,16147
1905,16799
0,16627
2033,2081
1498,17510
925,23616
1746,21028
508,18446
2524,19667
230,18655
2498,18328
428,166
2108,15425
1097,14081
960,27440
2524,18563
1873,21014
1359,18976
2506,13968
2422,18275
1271,29295
1722,1660
1525,28227
927,14371
2005,27470
2335,21491
2189,11597
1139,16087
2240,23040
449,20529
845,17334
361,14310
1587,2389
1261,29268
1798,28337
860,17187
1518,2706
2338,18727
645,24966
1283,26280
1068,27230
317,15066
1069,28206
420,14348
365,18297
837,29677
2208,28180
1089,11596
662,23539
2146,19626
1168,17874
590,18279
1129,20547
969,23725
1495,19971
430,16666
524,15199
1114,15860
1359,22614
1619,13877
2458,13888
1722,29255
1287,17043
2241,23981
2549,23189
1915,21460
1966,17823
921,27146
1045,28620
490,17714
1259,26088
1048,23676
1532,11971
1619,21803
269,18800
994,16972
1332,101
1007,23572
1480,25876
970,27511
1937,21237
2374,18629
2029,17066
80,25622
981,21107
2457,16366
582,27830
1217,135
391,22014
1397,23579
970,28534
2309,10747
275,22760
1323,15632
1815,27181
1654,28136
125,16604
2271,13736
1235,17151
2188,19786
1899,20733
569,18345
449,19747
2507,1001
72,13770
365,23721
1723,24184
1279,20663
1737,14136
1321,13649
716,23207
305,27202
710,22840
1162,21036
1338,15108
455,18176
1356,1472
1383,16205
659,2870
1681,17247
509,10226
1560,15627
1990,28531
1439,14454
1323,27426
1451,21606
994,21177
552,19174
860,29623
871,16357
2226,18615
1752,241
2557,22286
1392,13515
1305,27582
488,12481
1521,18278
952,13727
1681,28733
95,24387
416,24209
1133,13989
1857,19488
1764,24525
1667,28668
986,21423
1067,11407
1419,12700
487,11329
1718,28957
888,20498
304,28022
2147,10194
2433,27822
577,2602
1390,1856
1883,19441
1682,20705
1235,23702
1005,2004
164,1800
2188,13754
2581,27113
1770,24414
1221,20528
951,29376
1133,19732
2141,11515
942,22732
2032,29658
584,17316
694,13336
268,26881
630,21623
126,29469
2298,21599
91,15971
1417,19775
1332,16132
718,17039
2533,1694
19,19951
1913,20418
2235,15454
1707,1997
1188,12240
609,17518
1677,28048
450,28005
778,14931
75,17864
1705,27283
873,21816
907,28847
1238,2609
1645,2577
2525,27048
402,24481
1534,21282
705,13715
1419,18430
1400,11331
2614,15513
1780,20974
442,26466
2080,24519
1707,24454
1612,15003
84,2868
1522,12758
280,23081
2034,10258
1555,24333
387,16853
351,15303
837,29561
2606,12390
2427,22516
19,11264
1826,13482
2375,2467
1441,16386
2366,20583
837,16543
2605,2380
1923,26653
1545,16601
1222,17149
2411,13108
1753,14365
1236,2413
1572,29354
1610,16511
273,10788
1159,29988
619,10805
2593,12897
438,19948
2188,14775
1317,1907
1409,2153
1658,25007
2327,18320
1311,23488
37,11908
1423,15350
1121,20985
1996,29748
1419,28902
1578,23939
1123,15213
530,14527
1535,10035
554,27110
1990,12267
587,27857
923,28935
2303,22087
1384,18609
384,15250
1294,2329
2287,14331
1263,2681
1133,14619
1120,14114
1863,1621
814,19807
1941,19345
1252,27555
732,16381
1409,27745
539,11229
583,13320
1384,21552
1545,14528
2153,10998
2391,29758
832,16981
2100,16522
1403,22998
249,13127
722,23854
1826,11574
1331,21922
447,14651
282,22952
1388,16337
2214,1563
